2018-01-22 15:38:08
Full thread dump Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode):

"Attach Listener" daemon prio=10 tid=0x00007f5120001000 nid=0xf57 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"catalina-exec-22" daemon prio=10 tid=0x00007f5150150800 nid=0x6cbe waiting on condition [0x00007f50f71f1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x0000000708977b80> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
	at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:104)
	at org.apache.tomcat.util.threads.TaskQueue.take(TaskQueue.java:32)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18933" prio=10 tid=0x00007f5134626000 nid=0x6922 runnable [0x00007f50cd051000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007449f8990> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x000000074479c2c8> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18930" prio=10 tid=0x00007f51344d2000 nid=0x691f runnable [0x00007f50cd456000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744fcdad0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000744fbfe68> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18928" prio=10 tid=0x00007f513467f000 nid=0x691d runnable [0x00007f50cd658000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000744b1eb40> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x000000074479c568> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18927" prio=10 tid=0x00007f5134721800 nid=0x691c runnable [0x00007f50cd759000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000007440828b8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000743ea8a30> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
